[
	"ملعقتين كبيرتين زبدة (30 جرام).\n\nشريحتين خبز توست أبيض.\n\nشريحتين جبن شيدر أميركي.\n",

	"كيلو لحم مفروم.\n\nنصف كيلو مكرونة مقصوصة.\n\nملعقتين زيت.\n\nبصلة كبيرة مقطعة جيداً.\n\nأربع فصوص ثوم مفرومين جيداً.\n\nثلاثة أكواب من الماء.\n\nنصف كيلو طماطم معصوره أو علبة صلصة طماطم مخففة بالماء.\n\nنصف كيلو طماطم مقطعة قطع صغيرة.\n\nثلاث ملاعق كبيرة صلصة صويا.\n\nملعقتين كبار توابل إيطالية.\n\nثلاث أوراق لورين.\n\nملعقة كبيرة ملح أو حسب الرغبة.\n",

	"ثلاثة كيلو بطاطا حلوه.\n\nثمان ملاعق زبدة غير مملحة (125 جرام تقريباً).\n\nثمان ورقات زعتر مع مريمية (نكتفي بالزعتر إذا لم توجد المريمية).\n\nملعقة كبيرة زنجبيل مفروم.\n\nربع كوب لبن رايب.\n\nكوبان مارشيمللو (حوالي 100 جرام).\n\nملح حسب الرغبة.\n",

	"كوب ونصف بسكويت جراهام كراكرز مكسر ومفتت (يمكن إستخدام بسكويت دايجستف).\n\nربع كوب سكر.\n\nربع كوب زبده سايحة.\n\nكيلو كريمة جبنة (زي فيلاديلفيا).\n\nكوبان من الكريمة الحامضة أو القشطة الرايب.\n\nأربع بيضات.\n\nكوب وربع سكر.\n\nملعقتين كبيرتين ونصف نشا ذره.\n\nملعقتين صغيرتين فانيليا.\n\nللصوص:\n\nكوب وربع فراولة مقطعة أنصاف.\n\nربع كوب سكر.\n\nقشر ليمون مبشور.\n\nأو...\n\nنصف كوب شيكولاته بندق سايحة أو نوتيلا.\n\nربع كوب كريمة مخفوقة.\n",

	"نصف كيلو لحم مفروم.\n\nملعقة صغيرة ملح.\n\nربع ملعقة صغيرة فلفل أسمر.\n\nبصلة مقطعة جيداً.\n\nحبة فلفل رومي (حلو) مقطعة جيداً.\n\nبيضه مخفوقة.\n\nربع كيلو طماطم مقطعة.\n\nنصف كوب عصير طماطم (يمكن تخفيف ملعقة صلصة طماطم).\n\nنصف كوب شوفان.\n\nثلث كوب كاتشاب.\n\nملعقتين كبيرتين سكر بني.\n\nملعقة كبيرة مسترده.\n",

	"كوبان ونصف دقيق أبيض.\n\nكوب زبده.\n\nكوب ونصف سكر.\n\nملعقة صغيرة بيكوبونات صوديوم.\n\nملعقة صغيرة ملح.\n\nملعقة صغيرة بودرة كاكاو.\n\nكوب لبن رايب.\n\nبيضتين.\n\nملعقتين كبيرتين لون طعام أحمر.\n\nملعقة صغيرة خل أبيض.\n\nملعقة صغيرة فانيليا.\n\nنصف كيلو كريمة جبنة (فيلاديلفيا مثلا).\n\nأربع أكواب سكر بودره.\n\nكوب زبده غير مملحة.\n\nملعقة صغيرة فادنيليا.\n\nمكسرات حسب الرغبة.\n",

	"كوبان فاصوليا بيضاء.\n\nربع كيلو لحم مقدد.\n\nبصلة مقطعة جيداً.\n\nثلاث ملاعق كبيرة عسل أسود.\n\nملعقتين صغيرتين ملح.\n\nربع ملعقة صغيرة فلفل أسمر.\n\nربع ملعقة صغيرة مسترده.\n\nنصف كوب كاتشاب.\n\nملعقة كبيرة صلصة وسترشير(Worcestershire sauce) إن وجدت.\n\nربع كوب سكر بني.\n",

	"كوب سكر بني.\n\nملعقتين صغيرتين ونصف قرفة.\n\nملعقة صغيرة إلا ربع ملح كوشير.\n\nإثنين كيلو تفاح مقشر ومقطع شرائح سمكها سنتيمتر.\n\nنصف ملعقة صغيرة زنجبيل.\n\nربع ملعقة صغيرة جوزة الطيب.\n\nربع ملعقة صغيرة قرنفل.\n\nربع كوب نشا.\n\nكوبان إلا ثلث دقيق أبيض.\n\nملعقة كبيرة سكر.\n\nملعقة صغيرة ملح كوشير.\n\nربع كيلو زبدة غير مملحة مقطعة مربعات صغيرة.\n\nنصف كوب ماء بارد.\n\nبيضة.\n\nصفار بيضة.\n\nملعقة كبيرة قشطة مخفوقة.\n\nثمن ملعقة صغيرة ملح كوشير.\n",

	"نصف كيلو لحم سرطان البحر.\n\nملعقتين كبيرتين مايونيز.\n\nملعقتين كبيرتين ورق بقدونس مقطع جيداً.\n\nبيضتين.\n\nكوب ونصف بقسماط.\n\nثلاث ملاعق كبيرة زيت.\n\nثلاث ملاعق كبيرة زبدة غير مملحة.\n\nملح حسب الرغبة.\n",

	"كوبان ونصف دقيق أبيض.\n\nملعقة صغيرة بيكربونات صوديوم.\n\nملعقة صغيرة ملح.\n\nكوب زبدة غير مملحة.\n\nربع كوب كريمة جبنة (زي جبنة فيلاديلفيا).\n\nنصف كوب سكر أبيض.\n\nكوب سكر بني.\n\nملعقة صغيرة ونصف فانيليا.\n\nبيضتان.\n\nكوبان من قطع الشيكولاته الغامقة.\n",

	"كرنب أو ملفوف في حدود كيلو ونصف مقطع شرائح صغيرة.\n\nجزرتين كبار مبشورين.\n\nكوب مايونيز.\n\nربع كوب خل تفاح.\n\nربع كوب سكر.\n\nملح وفلفل أسمر حسب الرغبة.\n",

	"نصف كيلو مكرونة كوع.\n\n350 مل/جرام حليب مبخر (مثل بوني).\n\nبيضتين.\n\nملعقة صغيرة صلصة حاره.\n\nملعقة صغيرة مسترده جافة.\n\nنصف كيلو جبنة شيدر مبشورة.\n\nربع كيلو جبنة أميركي.\n\nملعقة كبيرة نشا ذرة.\n\n120 جرام زبدة غير مملحة مقطعة أربع مكعبات.\n",

	"بيضتان مخفوقتان.\n\nملعقة كبيرة سكر.\n\nكوب لبن رايب.\n\nملعقتين صغيرتين باكينج باودر.\n\nملعقة كبيرة زبده غير مملحة.\n\nملعقة صغيرة ملح.\n\nبصلة مفرومة.\n\nكوب دقيق أبيض.\n\nكوب دقيق ذره.\n"
]
